"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
691406,"Caminero, Junior",1685,0.9083557951482479,1307,"79.024141561",0.8362017804154304,0.297628156082632,0.2308605341246291,0.23565416985462892,0.1827893175074184,"8.500371596",27,11.526687535684415,378,0.22433234421364986,682,0.40474777448071214
665833,"Cruz, Oneil",1263,0.9053763440860215,832,"78.670316223",0.782264449722882,0.3293269230769231,0.21694378463974665,0.24639423076923078,0.1623119556611243,"7.713330641",26,-21.356547414311944,431,0.3412509897070467,407,0.3222486144101346
691023,"Walker, Jordan",1338,0.904054054054054,935,"78.616275613",0.8183856502242153,0.28449197860962566,0.19880418535127056,0.2160427807486631,0.15097159940209268,"8.280415852",37,-6.238789092495056,403,0.30119581464872947,477,0.35650224215246634
701762,"Kurtz, Nick",1351,0.9079301075268817,891,"77.711576995",0.766099185788305,0.2839506172839506,0.18726868985936343,0.22334455667789002,0.14729829755736493,"7.729672272",35,17.593787044045634,460,0.3404885270170244,417,0.30866025166543304
666176,"Adell, Jo",1779,0.9030456852791878,1352,"77.472051203",0.7240022484541876,0.2522189349112426,0.19168071950534007,0.17455621301775148,0.13265879707700956,"7.727313867",51,-16.78290520891936,427,0.24002248454187747,619,0.34794828555368185
656941,"Schwarber, Kyle",1835,0.9008345606283751,1290,"77.22612315",0.7651226158038146,0.29224806201550385,0.20544959128065396,0.2186046511627907,0.1536784741144414,"7.511000283",86,19.460279772207034,545,0.2970027247956403,579,0.31553133514986376
592450,"Judge, Aaron",1435,0.9030837004405287,977,"76.731349937",0.6954703832752611,0.3336745138178096,0.22717770034843204,0.2374616171954964,0.1616724738675958,"8.109645617",47,39.14650146332941,458,0.3191637630662021,479,0.3337979094076655
695657,"Montgomery, Colson",1154,0.9043887147335423,776,"76.601684558",0.6854419410745234,0.25257731958762886,0.16984402079722705,0.17010309278350516,0.11438474870017332,"7.857309757",30,-4.7296784799698255,378,0.3275563258232236,369,0.3197573656845754
677594,"Rodríguez, Julio",1866,0.9058252427184466,1368,"76.474850798",0.6463022508038587,0.29678362573099415,0.21757770632368703,0.19298245614035087,0.1414790996784566,"7.718163424",29,-12.272161839209158,498,0.26688102893890675,699,0.3745980707395498
665489,"Guerrero Jr., Vladimir",1515,0.9099099099099099,1210,"76.464923314",0.6561056105610561,0.34793388429752065,0.2778877887788779,0.23636363636363636,0.18877887788778877,"7.601945677",15,-16.565375872681148,305,0.20132013201320131,727,0.47986798679867987
575929,"Contreras, Willson",1540,0.902696365767878,1111,"76.383086558",0.6564935064935066,0.279027902790279,0.2012987012987013,0.1791179117911791,0.1292207792207792,"7.939585455",33,3.740422932972127,429,0.2785714285714286,538,0.34935064935064936
695578,"Wood, James",1670,0.901241230437129,1183,"76.329008126",0.6455089820359282,0.33727810650887574,0.23892215568862277,0.23330515638207946,0.16526946107784432,"7.566462365",78,1.7172461101981846,487,0.29161676646706586,578,0.3461077844311377
660670,"Acuña Jr., Ronald",1092,0.899505766062603,788,"76.270297289",0.6556776556776556,0.28426395939086296,0.20512820512820512,0.18908629441624367,0.13644688644688643,"7.609307601",33,-9.431230738877879,304,0.2783882783882784,365,0.3342490842490842
663586,"Riley, Austin",1463,0.9036442248301421,1036,"75.793297225",0.5898838004101163,0.2799227799227799,0.19822282980177716,0.17471042471042472,0.12371838687628162,"7.560635762",35,-42.77770933421532,427,0.291866028708134,479,0.3274094326725906
701358,"Smith, Cam",1505,0.9039039039039038,1092,"75.699740937",0.5887043189368771,0.2600732600732601,0.18870431893687709,0.15934065934065933,0.11561461794019934,"7.468885867",24,-41.87007666201179,413,0.2744186046511628,519,0.34485049833887044
682985,"Greene, Riley",1930,0.9069548872180451,1342,"75.631640482",0.578756476683938,0.2615499254843517,0.18186528497409327,0.1602086438152012,0.11139896373056994,"7.273070373",17,-18.448547951229678,588,0.30466321243523314,574,0.29740932642487045
660271,"Ohtani, Shohei",1766,0.9037871033776868,1231,"75.462954694",0.5770101925254811,0.3704305442729488,0.2582106455266138,0.2420796100731113,0.16874292185730463,"7.912776501",23,25.77931939186087,535,0.3029445073612684,617,0.34937712344280863
656305,"Chapman, Matt",1374,0.9075297225891678,1052,"75.431616084",0.5502183406113539,0.2661596958174905,0.20378457059679767,0.1596958174904943,0.1222707423580786,"7.440287169",31,-29.5964430051,322,0.23435225618631733,500,0.363901018922853
682663,"Ramírez, Agustín",1158,0.9089481946624803,871,"75.357601615",0.5639032815198618,0.3111366245694604,0.23402417962003455,0.20321469575200918,0.15284974093264247,"7.527029758",26,-32.89170410614831,287,0.24784110535405873,478,0.41278065630397237
660821,"Sánchez, Jesús",1226,0.9047970479704797,918,"75.202804135",0.544861337683524,0.3017429193899782,0.22593800978792822,0.18082788671023964,0.13539967373572595,"6.907295106",17,-38.854049682999076,308,0.25122349102773245,456,0.3719412724306688
686948,"Baldwin, Drake",1318,0.9052197802197802,1059,"75.174058187",0.5500758725341427,0.31633616619452315,0.2541729893778452,0.18980169971671387,0.15250379362670713,"7.227334901",22,-7.961715321692154,259,0.19650986342943855,513,0.3892261001517451
663728,"Raleigh, Cal",1845,0.90087890625,1319,"75.087202369",0.5344173441734419,0.2539802880970432,0.18157181571815717,0.15011372251705837,0.1073170731707317,"7.884232889",42,-21.721004982281112,526,0.2850948509485095,528,0.2861788617886179
624413,"Alonso, Pete",1806,0.9079939668174962,1353,"75.082861916",0.5166112956810632,0.3318551367331855,0.24861572535991142,0.22246858832224686,0.16666666666666666,"7.109642049",29,-11.70907262956906,453,0.25083056478405313,669,0.3704318936877076
669065,"Stowers, Kyle",1356,0.904,939,"75.064440324",0.5213864306784662,0.3003194888178914,0.2079646017699115,0.18423855165069222,0.1275811209439528,"6.756655494",41,-0.8853632194958183,417,0.3075221238938053,430,0.31710914454277284
682998,"Carroll, Corbin",1699,0.9046858359957402,1283,"74.993059464",0.509123013537375,0.31098986749805146,0.23484402589758682,0.18550272798129383,0.14008240141259565,"7.366945539",23,-8.488866033179916,416,0.2448499117127722,621,0.3655091230135374
672356,"Arias, Gabriel",1077,0.9073294018534119,651,"74.989002433",0.5134633240482823,0.28417818740399386,0.17177344475394615,0.17050691244239632,0.10306406685236769,"7.583125023",27,-30.78545842172544,426,0.3955431754874652,305,0.28319405756731664
669394,"Burger, Jake",1265,0.90421729807005,885,"74.978055194",0.5367588932806326,0.3231638418079096,0.22608695652173913,0.20564971751412428,0.14387351778656127,"7.458024403",34,-24.101684321396434,380,0.30039525691699603,468,0.36996047430830037
683002,"Henderson, Gunnar",1811,0.9077694235588972,1408,"74.9529527",0.49751518498067354,0.3132102272727273,0.2435118718939812,0.18039772727272727,0.14025400331308668,"7.298886908",36,-28.979781840296045,403,0.22252898950855882,698,0.38542241855328546
680776,"Duran, Jarren",1707,0.9060509554140127,1215,"74.905347088",0.48506151142355003,0.29958847736625516,0.21323960164030462,0.18271604938271604,0.13005272407732865,"7.530076087",39,-42.40357955405547,492,0.28822495606326887,631,0.36965436438195665
683146,"Baty, Brett",1275,0.9048970901348474,937,"74.830669686",0.5043137254901963,0.30096051227321235,0.2211764705882353,0.1632870864461046,0.12,"7.367949349",33,-25.64764971562751,338,0.26509803921568625,456,0.35764705882352943
696100,"Goodman, Hunter",1675,0.9073672806067172,1155,"74.749390591",0.47104477611940293,0.29523809523809524,0.2035820895522388,0.16536796536796536,0.11402985074626866,"7.312915976",38,2.8894020746143387,520,0.31044776119402984,545,0.3253731343283582
621439,"Buxton, Byron",1504,0.9043896572459411,1077,"74.711132939",0.4674202127659575,0.31197771587743733,0.22340425531914893,0.19127205199628597,0.13696808510638298,"7.955980539",28,11.681129741616736,427,0.2839095744680851,541,0.35970744680851063
682829,"De La Cruz, Elly",1595,0.9067652075042638,1125,"74.670582389",0.46896551724137936,0.3422222222222222,0.2413793103448276,0.20977777777777779,0.14796238244514107,"7.14932279",42,-11.107033077574556,470,0.2946708463949843,603,0.3780564263322884
665487,"Tatis Jr., Fernando",1635,0.9038142620232172,1216,"74.639793768",0.4990825688073394,0.3659539473684211,0.27217125382262997,0.22615131578947367,0.16819571865443425,"7.295944171",53,-30.48561613984207,419,0.25626911314984707,678,0.41467889908256883
657757,"Sheets, Gavin",1416,0.9065300896286812,1142,"74.620917754",0.4992937853107344,0.29246935201401053,0.23587570621468926,0.15499124343257442,0.125,"7.733040473",37,-19.51107779025421,274,0.19350282485875706,568,0.4011299435028249
606466,"Marte, Ketel",1472,0.9092032118591723,1171,"74.619183546",0.45380434782608703,0.34671221178479933,0.2758152173913043,0.1964133219470538,0.15625,"7.788396848",21,-10.835791789004995,301,0.20448369565217392,648,0.44021739130434784
592518,"Machado, Manny",1828,0.9053987122337791,1372,"74.533222664",0.4359956236323852,0.33163265306122447,0.24890590809628008,0.19752186588921283,0.14824945295404815,"7.839889409",36,-33.349923302961216,456,0.24945295404814005,692,0.3785557986870897
671739,"Harris II, Michael",1693,0.9048637092463923,1293,"74.504502156",0.43709391612522147,0.3147718484145398,0.24040165386887183,0.19876256767208042,0.151801535735381,"8.092674932",32,-29.64448143582552,400,0.23626698168930893,671,0.3963378617838157
624585,"Soler, Jorge",1046,0.9048442906574394,727,"74.480223375",0.4636711281070745,0.27097661623108665,0.18833652007648183,0.15818431911966988,0.10994263862332695,"7.807890363",14,-18.934158919809697,319,0.3049713193116635,352,0.3365200764818356
545361,"Trout, Mike",1375,0.902230971128609,1031,"74.454385462",0.45163636363636367,0.27643064985451016,0.20727272727272728,0.1687681862269641,0.12654545454545454,"7.483151375",37,-16.535048679940118,344,0.25018181818181817,445,0.3236363636363636
669127,"Langeliers, Shea",1484,0.9082007343941249,1099,"74.386354953",0.45148247978436656,0.3275705186533212,0.24258760107816713,0.18562329390354868,0.13746630727762804,"7.223097547",7,-5.108119439049325,385,0.25943396226415094,576,0.3881401617250674
621566,"Olson, Matt",1986,0.9076782449725777,1513,"74.338176808",0.45115810674723056,0.29610046265697293,0.2255790533736153,0.18638466622604097,0.1419939577039275,"7.502099673",36,-8.226273901241392,473,0.23816717019133937,669,0.3368580060422961
547180,"Harper, Bryce",1757,0.9014879425346332,1246,"74.250342812",0.4581673306772908,0.3017656500802568,0.21400113830392714,0.17897271268057785,0.12692088787706318,"7.362793386",21,-15.7704267301013,511,0.2908366533864542,598,0.34035287421741606
641857,"McMahon, Ryan",1381,0.9032047089601046,948,"74.223766242",0.42722664735698773,0.310126582278481,0.21288921071687184,0.1751054852320675,0.12020275162925416,"7.418302049",43,-42.782614704910806,433,0.31354091238233167,428,0.3099203475742216
572233,"Walker, Christian",1844,0.9012707722385142,1355,"74.200320277",0.4251626898047722,0.2900369003690037,0.2131236442516269,0.16605166051660517,0.1220173535791757,"7.456564073",79,-34.42517200832323,489,0.2651843817787419,640,0.3470715835140998
671056,"Herrera, Iván",1347,0.9082939986513824,1076,"74.176893727",0.4528582034149963,0.30947955390334575,0.24721603563474387,0.16635687732342008,0.13288789903489234,"7.822964321",15,-23.92222652494483,271,0.2011878247958426,535,0.39717891610987377
694192,"Chourio, Jackson",1436,0.9020100502512562,1117,"74.151984708",0.4310584958217272,0.3357206803939123,0.26114206128133705,0.18352730528200537,0.14275766016713093,"7.464899206",30,-0.9824503026199719,319,0.22214484679665739,577,0.40181058495821725
677951,"Witt Jr., Bobby",1726,0.9055613850996852,1336,"74.130027364",0.43453070683661654,0.3592814371257485,0.27809965237543455,0.20359281437125748,0.15758980301274622,"7.013654855",38,-4.043177914550113,390,0.22595596755504055,722,0.4183082271147161
691016,"Soderstrom, Tyler",1449,0.9084639498432602,1121,"74.125032436",0.4030365769496204,0.3220338983050847,0.24913733609385783,0.19803746654772525,0.15320910973084886,"7.480620573",37,-25.567057925659807,328,0.2263630089717046,581,0.40096618357487923
662139,"Varsho, Daulton",971,0.9049394221808015,735,"74.111338496",0.4057672502574664,0.26258503401360545,0.19876416065911431,0.1251700680272109,0.09474768280123584,"7.771207837",8,-11.246116097095053,236,0.243048403707518,347,0.3573635427394439
691176,"Domínguez, Jasson",1010,0.9099099099099099,744,"74.060493871",0.3801980198019803,0.2903225806451613,0.21386138613861386,0.16666666666666666,0.12277227722772277,"7.78679705",10,-18.260523101477144,266,0.2633663366336634,351,0.3475247524752475
668904,"Lewis, Royce",1110,0.9017059301380991,802,"73.984797027",0.4369369369369369,0.3179551122194514,0.22972972972972974,0.1633416458852868,0.11801801801801802,"8.029227243",20,-13.340964344063996,308,0.2774774774774775,414,0.372972972972973
666160,"Moniak, Mickey",1212,0.9004457652303121,899,"73.968818284",0.40346534653465355,0.3236929922135706,0.2400990099009901,0.1568409343715239,0.11633663366336634,"7.725001568",26,13.770721454660432,313,0.25825082508250824,460,0.3795379537953795
677800,"Abreu, Wilyer",1445,0.9065244667503137,1138,"73.957403218",0.3916955017301038,0.29173989455184535,0.22975778546712802,0.15729349736379614,0.12387543252595155,"7.137182547",22,-23.5371747032749,307,0.2124567474048443,526,0.36401384083044985
664040,"Lowe, Brandon",1782,0.9031931069437404,1244,"73.783685859",0.4051627384960719,0.31270096463022506,0.21829405162738497,0.15916398713826366,0.1111111111111111,"7.128926554",60,-12.646333338851772,538,0.30190796857463525,582,0.3265993265993266
671732,"Butler, Lawrence",1464,0.9025893958076449,1025,"73.73272959",0.3831967213114754,0.2926829268292683,0.20491803278688525,0.16390243902439025,0.11475409836065574,"7.067658361",35,-48.96796521271578,439,0.2998633879781421,492,0.3360655737704918
621043,"Correa, Carlos",1159,0.9097331240188383,914,"73.728383391",0.3805004314063848,0.3085339168490153,0.24331320103537532,0.17943107221006566,0.14150129421915444,"7.201630112",16,-16.203344707891198,245,0.21138912855910266,467,0.4029335634167386
650490,"Díaz, Yandy",1585,0.9072696050372067,1339,"73.666529457",0.37097791798107244,0.3525018670649739,0.29779179810725553,0.22778192681105303,0.19242902208201892,"7.618057363",18,-3.0652242471238287,246,0.15520504731861198,708,0.4466876971608833
667670,"Rooker, Brent",1435,0.9030837004405287,1006,"73.663218418",0.37003484320557484,0.3250497017892644,0.22787456445993032,0.1749502982107356,0.12264808362369338,"7.100725157",52,-23.263480242073378,429,0.29895470383275263,538,0.3749128919860627
624424,"Conforto, Michael",1072,0.9123404255319149,812,"73.639084002",0.394589552238806,0.2857142857142857,0.21641791044776118,0.14532019704433496,0.11007462686567164,"7.294932519",12,-35.34245786108955,260,0.24253731343283583,367,0.3423507462686567
665862,"Chisholm Jr., Jazz",1457,0.904407200496586,1019,"73.591331119",0.37542896362388467,0.3120706575073602,0.2182566918325326,0.155053974484789,0.10844200411805079,"7.847725553",20,-24.89483359666647,438,0.30061770761839396,477,0.3273850377487989
671218,"Ramos, Heliot",1559,0.9048171793383634,1176,"73.49982338",0.3867864015394483,0.32482993197278914,0.2450288646568313,0.1760204081632653,0.13277742142398974,"6.844641597",30,-37.08848242415549,383,0.2456703014753047,574,0.36818473380372035
691718,"Crow-Armstrong, Pete",1937,0.9034514925373134,1449,"73.49439935",0.3680949922560661,0.2912353347135956,0.21786267423851316,0.1538992408557626,0.11512648425400103,"7.29315586",56,-2.1571312636915105,488,0.25193598347960766,649,0.33505420753742904
664056,"Bader, Harrison",1037,0.9064685314685315,746,"73.402278014",0.37319189971070393,0.289544235924933,0.20829315332690454,0.1447721179624665,0.10414657666345227,"7.166804947",24,-13.098174777591774,291,0.2806171648987464,368,0.3548698167791707
543807,"Springer, George",1410,0.9021113243761996,1081,"73.395579894",0.36737588652482284,0.3080481036077706,0.23617021276595745,0.16096207215541167,0.12340425531914893,"7.482718723",30,-4.344338026403857,329,0.23333333333333334,531,0.37659574468085105
673548,"Suzuki, Seiya",1524,0.8996458087367178,1192,"73.336109075",0.3641732283464566,0.3162751677852349,0.2473753280839895,0.17701342281879195,0.1384514435695538,"7.234135971",40,-5.5421114696673355,332,0.2178477690288714,601,0.3943569553805774
592885,"Yelich, Christian",1477,0.9022602321319487,1051,"73.304191564",0.34326337169939053,0.3120837297811608,0.22207176709546378,0.16936251189343482,0.12051455653351388,"7.547465694",29,-27.3749750106797,426,0.28842247799593773,524,0.35477318889641163
661388,"Contreras, William",1590,0.9013605442176871,1269,"73.243950887",0.35094339622641496,0.37825059101654845,0.3018867924528302,0.19227738376674547,0.15345911949685534,"7.136485642",38,-28.436339213628923,321,0.2018867924528302,695,0.4371069182389937
687597,"Beck, Jordan",1099,0.9075144508670521,765,"73.237000764",0.3330300272975432,0.26143790849673204,0.18198362147406733,0.13071895424836602,0.09099181073703366,"7.739711865",10,-15.741858512232048,334,0.3039126478616925,370,0.33666969972702454
669224,"Wells, Austin",1179,0.9020657995409335,874,"73.215111561",0.2943172179813402,0.2940503432494279,0.2179813401187447,0.15675057208237986,0.11620016963528414,"7.614087167",24,-35.98641836831435,305,0.2586938083121289,399,0.3384223918575064
663993,"Lowe, Nathaniel",1422,0.9034307496823379,1111,"73.17853462",0.29465541490857955,0.25742574257425743,0.2011251758087201,0.1332133213321332,0.10407876230661041,"7.310683783",37,-20.504915172037386,311,0.21870604781997188,484,0.340365682137834
542303,"Ozuna, Marcell",1324,0.9025221540558964,962,"73.12159642",0.33761329305135956,0.3097713097713098,0.22507552870090636,0.14345114345114346,0.1042296072507553,"7.325675755",6,-34.3388474685841,362,0.27341389728096677,447,0.3376132930513595
694671,"Langford, Wyatt",1214,0.9066467513069455,915,"73.083677158",0.28418451400329486,0.34863387978142074,0.2627677100494234,0.1726775956284153,0.1301482701812191,"6.987033896",14,-15.508206019887846,299,0.24629324546952225,447,0.36820428336079075
665742,"Soto, Juan",1355,0.899734395750332,1119,"73.080339823",0.35793357933579334,0.40840035746201964,0.3372693726937269,0.2511170688114388,0.207380073800738,"7.046579018",60,25.16794369578712,236,0.17416974169741697,623,0.45977859778597785
679529,"Torkelson, Spencer",1659,0.9080459770114943,1237,"73.06386381",0.2579867389993971,0.2974939369442199,0.2218203737191079,0.1471301535974131,0.10970464135021098,"7.766129741",29,-39.28580200359121,422,0.2543701024713683,566,0.3411693791440627
700250,"Rice, Ben",1375,0.9075907590759076,1099,"73.042289964",0.2996363636363637,0.3776160145586897,0.3018181818181818,0.21929026387625114,0.17527272727272727,"7.464330982",23,10.781995340773994,276,0.20072727272727273,577,0.41963636363636364
686555,"Collins, Isaac",1103,0.9055829228243021,879,"73.020505594",0.26926563916591106,0.3083048919226394,0.2456935630099728,0.14448236632536973,0.11514052583862194,"6.730661759",33,-18.840195820939073,224,0.20308250226654578,444,0.40253853127833183
666139,"Lowe, Josh",1258,0.9037356321839081,911,"72.99601655",0.3203497615262322,0.2601536772777168,0.18839427662957076,0.09989023051591657,0.07233704292527822,"7.370275246",19,-47.15944194386762,347,0.2758346581875994,379,0.30127186009538953
671277,"García Jr., Luis",1429,0.906150919467343,1167,"72.880715836",0.31560531840447875,0.363324764353042,0.2967109867039888,0.1868037703513282,0.15255423372988103,"7.400453632",26,0.34292578345948144,262,0.18334499650104968,626,0.43806857942617217
669357,"Gorman, Nolan",1107,0.9014657980456026,723,"72.841539973",0.2673893405600724,0.28077455048409405,0.18337850045167117,0.1396957123098202,0.09123757904245709,"7.560187922",25,-38.2201532194599,384,0.34688346883468835,317,0.2863595302619693
676475,"Burleson, Alec",1491,0.9036363636363637,1240,"72.747386519",0.2991281019450034,0.3774193548387097,0.31388329979879276,0.19112903225806452,0.158953722334004,"7.499259175",17,-3.836675725576793,251,0.16834339369550638,669,0.448692152917505
681624,"Pages, Andy",1816,0.9003470500743679,1469,"72.73704962",0.2439427312775331,0.2995234853641933,0.2422907488986784,0.13818924438393465,0.11178414096916299,"7.800187753",43,-7.264377836082366,347,0.191079295154185,699,0.3849118942731278
606192,"Hernández, Teoscar",1348,0.9059139784946236,941,"72.719622574",0.2841246290801186,0.3475026567481403,0.24258160237388723,0.1806588735387885,0.1261127596439169,"7.793889763",36,-29.580039114052767,407,0.30192878338278933,497,0.36869436201780414
605137,"Bell, Josh",1560,0.9059233449477352,1217,"72.651426814",0.3115384615384616,0.3294987674609696,0.257051282051282,0.1684470008216927,0.13141025641025642,"7.946341526",24,-37.12492823597941,343,0.21987179487179487,610,0.391025641025641
701538,"Merrill, Jackson",1554,0.9050669772859639,1143,"72.626691995",0.2483912483912484,0.28433945756780404,0.20913770913770913,0.14173228346456693,0.10424710424710425,"7.500510894",27,-36.73181819847383,411,0.2644787644787645,511,0.32882882882882886
682928,"Abrams, CJ",1717,0.9013123359580052,1303,"72.56228622",0.26092020966802576,0.3200306983883346,0.24286546301688994,0.1427475057559478,0.10832847990681421,"7.635599732",47,-21.34000150125651,414,0.24111822947000583,663,0.38613861386138615
672820,"Sosa, Lenyn",1148,0.9053627760252366,898,"72.542027073",0.2560975609756097,0.3363028953229399,0.26306620209059234,0.15701559020044542,0.12282229965156795,"7.453405131",10,-9.736612985458185,250,0.21777003484320556,457,0.3980836236933798
687401,"Ortiz, Joey",1098,0.9037037037037037,924,"72.513236047",0.25409836065573765,0.29004329004329005,0.24408014571949,0.1266233766233766,0.10655737704918032,"7.505799372",11,-31.344438068314215,174,0.15846994535519127,509,0.46357012750455373
521692,"Perez, Salvador",1850,0.9019990248659191,1402,"72.490501649",0.2632432432432433,0.32168330955777463,0.2437837837837838,0.16191155492154066,0.1227027027027027,"7.798532524",32,-49.42288708870095,448,0.24216216216216216,701,0.37891891891891893
668804,"Reynolds, Bryan",1814,0.9029367844698856,1344,"72.470813826",0.26074972436604194,0.31994047619047616,0.237045203969129,0.16294642857142858,0.1207276736493936,"6.970059824",73,-30.83946917368235,470,0.25909592061742004,625,0.34454244762954794
683011,"Volpe, Anthony",1226,0.9027982326951399,931,"72.389222659",0.26019575856443733,0.32653061224489793,0.24796084828711257,0.14930182599355532,0.1133768352365416,"7.227237708",16,-43.80712693313314,295,0.2406199021207178,453,0.3694942903752039
592663,"Realmuto, J.T.",1340,0.907859078590786,1032,"72.362011657",0.28283582089552234,0.31976744186046513,0.2462686567164179,0.14437984496124032,0.11119402985074626,"7.48319094",22,-48.2028198213489,308,0.2298507462686567,494,0.3686567164179104
607043,"Nimmo, Brandon",1689,0.9041755888650964,1309,"72.357663967",0.27235050325636473,0.35064935064935066,0.27175843694493784,0.1894576012223071,0.14683244523386618,"7.123005796",37,-35.97131941615867,380,0.22498519834221434,640,0.3789224393132031
608369,"Seager, Corey",1103,0.9040983606557377,790,"72.310770218",0.1903898458748867,0.35063291139240504,0.2511332728921124,0.1911392405063291,0.13689936536718042,"6.693435195",35,-22.8720024219358,313,0.28377153218495016,387,0.35086128739800543
665161,"Peña, Jeremy",1191,0.9043280182232346,882,"72.277174744",0.14777497900923595,0.38095238095238093,0.28211586901763225,0.17800453514739228,0.13182199832073888,"7.509798556",20,-3.563190703554781,309,0.2594458438287154,533,0.4475230898404702
673237,"Diaz, Yainer",1263,0.9040801717967072,998,"72.273485843",0.21536025336500395,0.35370741482965934,0.27949326999208235,0.16633266533066132,0.13143309580364212,"7.336667625",37,-17.099765318343714,265,0.20981789390340458,542,0.42913697545526525
657656,"Laureano, Ramón",1187,0.9019756838905775,869,"72.26559989",0.23420387531592254,0.30149597238204834,0.22072451558550968,0.1518987341772152,0.11120471777590564,"7.038551188",38,-11.782928256411191,318,0.2679022746419545,396,0.33361415332771693
672386,"Kirk, Alejandro",995,0.9095063985374772,817,"72.250181427",0.2592964824120604,0.3806609547123623,0.31256281407035175,0.19706242350061198,0.16180904522613065,"7.189028633",17,-23.734522268826176,178,0.17889447236180905,455,0.457286432160804
